曲艺




鼓词


游击战

一 我们的军队好，大家若能帮忙就更好。

虎斗龙争不太平 东洋鬼子动刀兵
我们取胜全凭齐努力 哪能教小鬼霸道又横行
自从卢沟桥一战 一直打到南京城
我们军队有骨气 决不怕死与贪生
飞机大炮全不怕 满腔热血为国倾
可是要想将敌退 专靠三军还不行
我们也须去卖力 给咱军队打接应
四面八方齐心打 管把贼人一扫平
游击战术来得巧 爱国同胞听分明


二 军队能打，我们百姓也得能打。

什么叫作游击战 就是人人处处动奇兵
明公也许发疑问 这个法子哪能行
岂不闻好人不把兵来作 好铁还不去打钉
我们良善老百姓 怎肯投军入大营
百姓若去把仗打 买卖谁作地谁耕
军人有粮又有饷 理当报国去出征
我们安居过日子 纳税完粮多太平
明公此言有道理 本本分分近人情
可是这乃老年间的话 到了而今不时兴
请看小小日本鬼 为何枪多兵又精
只因全国都入伍 天天操演盼出征
小小学童会练队 少壮男儿都是兵
村子里边练打靶 日夜不断响连声
男女老幼都习武 尊敬军人把礼行
因此全国盼开仗 好去发财把官升
回头再把咱们看 重文轻武爱书生
有朝一日敌人到 我们低头降了城
受了欺负不敢语 家破财空活不成
空是男儿七尺汉 不言不语暗伤情
作了奴隶真好苦 子孙万代少前程
为国为己都当战 人人奋勇把敌迎
若不然敌军一到干瞪眼 没人替咱打不平
当兵才是男儿汉 打退敌人才会乐安宁


三 军队正面，我们四路游击。

上边一段交待过 再把当前事说明
日本这次攻我国 全无道理更无情
并未宣战就放炮 飞机到处炸个平
过一镇来洗一镇 过一城来烧一城
无非是为都杀净 灭我中华一扫清
我们军队虽英勇 四面受敌就不易打得胜
海边上敌人有战舰 大炮齐发总不停
陆地上又有贼军队 铁甲战车又轻行
半空中来了飞机真不少 二三十架似老鹰
我军守南他打北 怎能处处把功成
可惜我们国大民又广 任着小鬼乱横行
若是我们能打游击战 帮助军队各处争
管教敌人手忙又脚乱 措手不及乱了营
我们全体都作战 哪怕小鬼再添兵
步步我们不放手 他就处处碰了钉
游击战的好处在这里 人人豪杰大功成


四 日本并非专打我们的军队，也杀我们百姓。

在下还有一片话 也请诸公听一听
兵来将挡是常理 百姓本可不战争
怎奈日本不讲理 打到一处就屠城
我们的铁道他占去 专运军火与大兵
我们的货物他拉走 明夺硬抢不留情
我们的房屋他来住 钱财粮米搜索清
我们妇女他霸占 奸淫完了再杀生
来时大炮轰天响 临走烧房杀壮丁
就是逃走也无用 飞机紧赶苦相钉
难民车上放炸弹 车碎尸飞血肉腥
截住渡船用枪扫 死尸滚滚顺波行
更有孕妇怀胎六七月 刺刀穿肚两难生
也有先把大人齐杀死 再杀儿女与孩婴
就是没有贼兵赶 无食无衣也难活得成
小儿向爸要吃的 爸爸低首泪盈盈
娃娃哭喊要吃奶 妈妈无奶不出声
一家大小空流泪 觅井投河短见行
我们哭喊终何用 日本原是祸害星
我们越软他越硬 呼天不语呼地也不应
拜佛求神无效验 百般咒骂也不灵
惟有咬牙杀上去 为人恩怨得分明
有仇不报非君子 丈夫哪可怕死与贪生
老实的人儿受欺负 怎不挺胸去当兵
若是人人都奋勇 贼人必要露贼形
住在村内把村守 住在城中就守城
你死我活不退让 他的手到我拳迎
打退敌人我们少受苦 就是打败也豪横
退了还能再前进 胜似低头受苦刑
这个道理须点破 下文还要细说明


五 怎样帮助军队。

诸公听我说此话 也许点头赞连声
话说得一点也不错 打败敌人必得遍地兵
但是我本老百姓 怎晓战法把敌迎
诸公放心这好办 有了志向事就成
听我慢慢把话讲 且莫着急把气生
第一我们须坚决 为国为家有热诚
若是我军来作战 预备茶水把他迎
军人原为咱打仗 冰天雪地苦支撑
他们家中有父母 也有妻儿骨肉情
为国为民卖性命 真是心粗气又英
我们不把他们助 他们必定伤心气不平
有牛有马借给他们用 挖沟抬土愿作不出声
补路修桥利人马 捐衣送袜给伤兵
四面打听贼消息 快快回来报实情
若有汉奸在村里 查得实据送大营
军民联络多好处 彼此关心把功成
人人会作此等事 大家出力莫休停
若是不明此中意 敌人来到不安生
这段说完且不表 再把战法说分明


六 怎样打仗。

若是没有我军在 敌人来到怎样行
到处都该早准备 临阵磨枪定不成
年青的齐去勤操演 喊队分排可以请学生
各将职务安排妥 枪刀磨好把敌迎
有枪勤练瞄准法 横躺竖卧使得灵
百步穿杨不虚发 贼兵一到定难生
老幼先把粮备好 夜间退走保安平
妇女牵牛带衣物 扶老携少不虚惊
前村约好后村友 进退全把号令听
前面有山山里躲 后边有树树里便安营
造饭不把烟来冒 嘱咐孩子莫出声
腿快的男儿迎敌去 远远的偷着探敌情
由哪边进来哪边走 回来报信说分明
三五成群分配好 断路拆桥阻敌行
个个须把身藏好 千万别忘用地形
身子藏好枪头露 冷不防的放几声
这边放完那边去 东西相应用奇兵
见着便宜拼死命 看要吃亏便逃生
一人能去烧粮草 一队更好去劫营
敌人过去抄后路 得胜全凭巧聪明
敌攻正面我夹打 消息灵通心要精
昼夜轮流守大寨 不可粗心把敌轻
我们军队若来到 齐心努力把军行
我们大军还未到 先杀几阵不留情
贼来便战凭巧计 贼不来时作学生
请人讲解国家事 心里开通智更精
贼到人人能应战 贼退再把田地耕
我们不怕枪械少 去劫敌人枪好炮又轻
我们不怕没牲口 去夺敌人马能行
全国处处都如此 哪怕敌人百万兵
处处厮杀处处打 四面夹攻贼胆惊
多咱把贼全打跑 我们安居乐太平
这就是游击战法救中国 是个男儿宜照行
天罗地网急摆好 金身罗汉也无灵
我劝诸公齐努力 打完日本不虚生

原载1938年2月21日《文艺月刊·战时特刊》
第一卷第七期



二期抗战

列位压声听我言，
二期抗战讲一番。
国家大事需留意，
都该仔细放心间。
自从日本来造反，
七月七日在去年，
直到而今还交仗，
一冬转眼又春天。
日本鬼子心好狠，
占了平津又向南。
仗着飞机与大炮，
轰城灭镇害民间。
上海打了三个月，
日本炮猛我心坚，
打死小鬼十来万，
上海虽丢不赔钱。
小鬼本当滚回去，
贪多无厌命难全，
那知小鬼又是糊涂鬼，
更向南京把兵搬。
诱兵之计我后退，
南京不守守后边。
小鬼一看心暗喜，
猜想我们兵已完，
得意洋洋放疯话，
说我们要把“免战”悬。
中华大国谁不晓，
英勇好汉万万千，
岂肯低头降小鬼，
岂肯跪下作汉奸，
再打再打还再打，
必要收回好江山。
上有我们的蒋委员长，
忠心义胆发宣言，
非把日本打出去，
永远没结没有完。
下有我们好将士，
一声呐喊越杀越勇越上前。
这就叫二期抗战接着打，
倒教小鬼进退两为难。

<p><br/></p>

抗战二期非不可，
最后胜利必属咱，
日本要的是前三枪，
打算劈面三刀得胜还
我们不中这诡计，
不慌不忙稳稳安安，
拉开战线四面打，
慢慢全把小鬼收拾完。
咱们地大民又广，
谁敢夺我锦江山，
小鬼人少不够用，
我们前后左右攻上前。
我们将士不怕死，
小鬼枪炮厉害也无关，
我们摆了八卦阵，
紧紧把小鬼围困在中间。
前些日敌兵往前进，
眼看就到我潼关，
我军渡过黄河去，
抄敌后路各争先，
一天杀死敌五百，
两天就死整一千。

<p><br/></p>

再说河南把仗打，
我军渡河迎上前，
敌兵寸步难前进，
我军四面八方把敌缠。
鬼子一见事不好，
拨头又向山东钻。
敌兵八路来攻打，
我军十路埋伏全。
在临沂张庞二将齐下手，
一阵杀敌五六千。
这一阵杀得天昏暗，
打散了强敌板垣师团。
济宁也有大血战，
四天四夜地覆天又翻。
津浦铁路正面上，
我军奇勇虎一般，
四面包围把敌困，
再绕道而行攻泰安。
敌人困在圈儿里，
救兵难到粮食也快完，
眼看贼兵全困死，
谁教他横行欺侮咱。
我们兵勇民也好，
军民合作气冲天。
这些日贼兵真毒狠，
到处杀人带强奸。
他打算把咱欺吓住，
好去任意胡为闹个欢，
哪知道我们百姓明礼义，
孔孟之邦廉耻先。
哪肯甘心受欺负，
